iteration,score
1691002,0
1691052,0
1691102,0
1691152,0
1691202,0
1691252,0
1691302,0
1691352,0
1691402,0
1691452,0
1691502,0
1691552,0
1691602,0
1691652,0
1691702,0
1691752,0
1691802,0
1691852,0
1691902,0
1691952,0
1692002,0
1692052,0
1692102,0
1692152,0
1692202,0
1692252,0
1692302,0
1692352,0
1692402,0
1692452,0
1692502,0
1692552,0
1692602,0
1692652,0
1692702,0
1692752,0
1692802,0
1692852,0
1692902,0
1692952,0
1693002,0
1693052,0
1693102,0
1693152,0
1693202,0
1693252,0
1693302,0
1693352,0
1693402,0
1693452,0
1693502,0
1693552,0
1693602,0
1693652,0
1693702,0
1693752,0
1693802,0
1693852,0
1693902,0
1693952,0
1694002,0
1694052,0
1694102,0
1694152,0
1694202,0
1694252,0
1694302,0
1694352,0
1694402,0
1694452,0
1694502,0
1694552,0
1694602,0
1694652,0
1694702,0
1694752,0
1694802,0
1694852,0
1694902,0
1694952,0
1695002,0
1695052,0
1695102,0
1695152,0
1695202,0
1695252,0
1695302,0
1695352,0
1695402,0
1695452,0
1695502,0
1695552,0
1695602,0
1695652,0
1695702,0
1695752,0
1695802,0
1695852,0
1695902,0
1695952,0
1696002,0
1696052,0
1696102,0
1696152,0
1696202,0
1696252,0
1696302,0
1696352,0
1696402,0
1696452,0
1696502,0
1696552,0
1696602,0
1696652,0
1696702,0
1696752,0
1696802,0
1696852,0
1696902,0
1696952,0
1697002,0
1697052,0
1697102,0
1697152,0
1697202,0
1697252,0
1697302,0
1697352,0
1697402,0
1697452,0
1697502,0
1697552,0
1697602,0
1697652,0
1697702,0
1697752,0
1697802,0
1697852,0
1697902,0
1697952,0
1698002,0
1698052,0
1698102,0
1698152,0
1698202,0
1698252,0
1698302,0
1698352,0
1698402,0
1698452,0
1698502,0
1698552,0
1698602,0
1698652,0
1698702,0
1698752,0
1698802,0
1698852,0
1698902,0
1698952,0
1699002,0
1699052,0
1699102,0
1699152,0
1699202,0
1699252,0
1699302,0
1699352,0
1699402,0
1699452,0
1699502,0
1699552,0
1699602,0
1699652,0
1699702,0
1699752,0
1699802,0
1699852,0
1699902,0
1699952,0
1700002,0
1700052,0
1700102,0
1700152,0
1700202,0
1700252,0
1700302,0
1700352,0
1700402,0
1700452,0
1700502,0
1700552,0
1700602,0
1700652,0
1700702,0
1700752,0
1700802,0
1700852,0
1700902,0
1700952,0
1701002,0
1701052,0
1701102,0
1701152,0
1701202,0
1701252,0
1701302,0
1701352,0
1701402,0
1701452,0
1701502,0
1701552,0
1701602,0
1701652,0
1701702,0
1701752,0
1701802,0
1701852,0
1701902,0
1701952,0
1702002,0
1702052,0
1702102,0
1702152,0
1702202,0
1702252,0
1702302,0
1702352,0
1702402,0
1702452,0
1702502,0
1702552,0
1702602,0
1702652,0
1702702,0
1702752,0
1702802,0
1702852,0
1702902,0
1702952,0
1703002,0
1703052,0
1703102,0
1703152,0
1703202,0
1703252,0
1703302,0
1703352,0
1703402,0
1703452,0
1703502,0
1703552,0
1703602,0
1703652,0
1703702,0
1703752,0
1703802,0
1703852,0
1703902,0
1703952,0
1704002,0
1704052,0
1704102,0
1704152,0
1704202,0
1704252,0
1704302,0
1704352,0
1704402,0
1704452,0
1704502,0
1704552,0
1704602,0
1704652,0
1704702,0
1704752,0
1704802,0
1704852,0
1704902,0
1704952,0
1705002,0
1705052,0
1705102,0
1705152,0
1705202,0
1705252,0
1705302,0
1705352,0
1705402,0
1705452,0
1705502,0
1705552,0
1705602,0
1705652,0
1705702,0
1705752,0
1705802,0
1705852,0
1705902,0
1705952,0
1706002,0
1706052,0
1706102,0
1706152,0
1706202,0
1706252,0
1706302,0
1706352,0
1706402,0
1706452,0
1706502,0
1706552,0
1706602,0
1706652,0
1706702,0
1706752,0
1706802,0
1706852,0
1706902,0
1706952,0
1707002,0
1707052,0
1707102,0
1707152,0
1707202,0
1707252,0
1707302,0
1707352,0
1707402,0
1707452,0
1707502,0
1707552,0
1707602,0
1707652,0
1707702,0
1707752,0
1707802,0
1707852,0
1707902,0
1707952,0
1708002,0
1708052,0
1708102,0
1708152,0
1708202,0
1708252,0
1708302,0
1708352,0
1708402,0
1708452,0
1708502,0
1708552,0
1708602,0
1708652,0
1708702,0
1708752,0
1708802,0
1708852,0
1708902,0
1708952,0
1709002,0
1709052,0
1709102,0
1709152,0
1709202,0
1709252,0
1709302,0
1709352,0
1709402,0
1709452,0
1709502,0
1709552,0
1709602,0
1709652,0
1709702,0
1709752,0
1709802,0
1709852,0
1709902,0
1709952,0
1710002,0
1710052,0
1710102,0
1710152,0
1710202,0
1710252,0
1710302,0
1710352,0
1710402,0
1710452,0
1710502,0
1710552,0
1710602,0
1710652,0
1710702,0
1710752,0
1710802,0
1710852,0
1710902,0
1710952,0
1711002,0
1711052,0
1711102,0
1711152,0
1711202,0
1711252,0
1711302,0
1711352,0
1711402,0
1711452,0
1711502,0
1711552,0
1711602,0
1711652,0
1711702,0
1711752,0
1711802,0
1711852,0
1711902,0
1711952,0
1712002,0
1712052,0
1712102,0
1712152,0
1712202,0
1712252,0
1712302,0
1712352,0
1712402,0
1712452,0
1712502,0
1712552,0
1712602,0
1712652,0
1712702,0
1712752,0
1712802,0
1712852,0
1712902,0
1712952,0
1713002,0
1713052,0
1713102,0
1713152,0
1713202,0
1713252,0
1713302,0
1713352,0
1713402,0
1713452,0
1713502,0
1713552,0
1713602,0
1713652,0
1713702,0
1713752,0
1713802,0
1713852,0
1713902,0
1713952,0
1714002,0
1714052,0
1714102,0
1714152,0
1714202,0
1714252,0
1714302,0
1714352,0
1714402,0
1714452,0
1714502,0
1714552,0
1714602,0
1714652,0
1714702,0
1714752,0
1714802,0
1714852,0
1714902,0
1714952,0
1715002,0
1715052,0
1715102,0
1715152,0
1715202,0
1715252,0
1715302,0
1715352,0
1715402,0
1715452,0
1715502,0
1715552,0
1715602,0
1715652,0
1715702,0
1715752,0
1715802,0
1715852,0
1715902,0
1715952,0
1716002,0
1716052,0
1716102,0
1716152,0
1716202,0
1716252,0
1716302,0
1716352,0
1716402,0
1716452,0
1716502,0
1716552,0
1716602,0
1716652,0
1716702,0
1716752,0
1716802,0
1716852,0
1716902,0
1716952,0
1717002,0
1717052,0
1717102,0
1717152,0
1717202,0
1717252,0
1717302,0
1717352,0
1717402,0
1717452,0
1717502,0
1717552,0
1717602,0
1717652,0
1717702,0
1717752,0
1717802,0
1717852,0
1717902,0
1717952,0
1718002,0
1718052,0
1718102,0
1718152,0
1718202,0
1718252,0
1718302,0
1718352,0
1718402,0
1718452,0
1718502,0
1718552,0
1718602,0
1718652,0
1718702,0
1718752,0
1718802,0
1718852,0
1718902,0
1718952,0
1719002,0
1719052,0
1719102,0
1719152,0
1719202,0
1719252,0
1719302,0
1719352,0
1719402,0
1719452,0
1719502,0
1719552,0
1719602,0
1719652,0
1719702,0
1719752,0
1719802,0
1719852,0
1719902,0
1719952,0
1720002,0
1720052,0
1720102,0
1720152,0
1720202,0
1720252,0
1720302,0
1720352,0
1720402,0
1720452,0
1720502,0
1720552,0
1720602,0
1720652,0
1720702,0
1720752,0
1720802,0
1720852,0
1720902,0
1720952,0
1721002,0
1721052,0
1721102,0
1721152,0
1721202,0
1721252,0
1721302,0
1721352,0
1721402,0
1721452,0
1721502,0
1721552,0
1721602,0
1721652,0
1721702,0
1721752,0
1721802,0
1721852,0
1721902,0
1721952,0
1722002,0
1722052,0
1722102,0
1722152,0
1722202,0
1722252,0
1722302,0
1722352,0
1722402,0
1722452,0
1722502,0
1722552,0
1722602,0
1722652,0
1722702,0
1722752,0
1722802,0
1722852,0
1722902,0
1722952,0
1723002,0
1723052,0
1723102,0
1723152,0
1723202,0
1723252,0
1723302,0
1723352,0
1723402,0
1723452,0
1723502,0
1723552,0
1723602,0
1723652,0
1723702,0
1723752,0
1723802,0
1723852,0
1723902,0
1723952,0
1724002,0
1724052,0
1724102,0
1724152,0
1724202,0
1724252,0
1724302,0
1724352,0
1724402,0
1724452,0
1724502,0
1724552,0
1724602,0
1724652,0
1724702,0
1724752,0
1724802,0
1724852,0
1724902,0
1724952,0
1725002,0
1725052,0
1725102,0
1725152,0
1725202,0
1725252,0
1725302,0
1725352,0
1725402,0
1725452,0
1725502,0
1725552,0
1725602,0
1725652,0
1725702,0
1725752,0
1725802,0
1725852,0
1725902,0
1725952,0
1726002,0
1726052,0
1726102,0
1726152,0
1726202,0
1726252,0
1726302,0
1726352,0
1726402,0
1726452,0
1726502,0
1726552,0
1726602,0
1726652,0
1726702,0
1726752,0
1726802,0
1726852,0
1726902,0
1726952,0
1727002,0
1727052,0
1727102,0
1727152,0
1727202,0
1727252,0
1727302,0
1727352,0
1727402,0
1727452,0
1727502,0
1727552,0
1727602,0
1727652,0
1727702,0
1727752,0
1727802,0
1727852,0
1727902,0
1727952,0
1728002,0
1728052,0
1728102,0
1728152,0
1728202,0
1728252,0
1728302,0
1728352,0
1728402,0
1728452,0
1728502,0
1728552,0
1728602,0
1728652,0
1728702,0
1728752,0
1728802,0
1728852,0
1728902,0
1728952,0
1729002,0
1729052,0
1729102,0
1729152,0
1729202,0
1729252,0
1729302,0
1729352,0
1729402,0
1729452,0
1729502,0
1729552,0
1729602,0
1729652,0
1729702,0
1729752,0
1729802,0
1729852,0
1729902,0
1729952,0
1730002,0
1730052,0
1730102,0
1730152,0
1730202,0
1730252,0
1730302,0
1730352,0
1730402,0
1730452,0
1730502,0
1730552,0
1730602,0
1730652,0
1730702,0
1730752,0
1730802,0
1730852,0
1730902,0
1730952,0
1731002,0
1731052,0
1731102,0
1731152,0
1731202,0
1731252,0
1731302,0
1731352,0
1731402,0
1731452,0
1731502,0
1731552,0
1731602,0
1731652,0
1731702,0
1731752,0
1731802,0
1731852,0
1731902,0
1731952,0
1732002,0
1732052,0
1732102,0
1732152,0
1732202,0
1732252,0
1732302,0
1732352,0
1732402,0
1732452,0
1732502,0
1732552,0
1732602,0
1732652,0
1732702,0
1732752,0
1732802,0
1732852,0
1732902,0
1732952,0
1733002,0
1733052,0
1733102,0
1733152,0
1733202,0
1733252,0
1733302,0
1733352,0
1733402,0
1733452,0
1733502,0
1733552,0
1733602,0
1733652,0
1733702,0
1733752,0
1733802,0
1733852,0
1733902,0
1733952,0
1734002,0
1734052,0
1734102,0
1734152,0
1734202,0
1734252,0
1734302,0
1734352,0
1734402,0
1734452,0
1734502,0
1734552,0
1734602,0
1734652,0
1734702,0
1734752,0
1734802,0
1734852,0
1734902,0
1734952,0
1735002,0
1735052,0
1735102,0
1735152,0
1735202,0
1735252,0
1735302,0
1735352,0
1735402,0
1735452,0
1735502,0
1735552,0
1735602,0
1735652,0
1735702,0
1735752,0
1735802,0
1735852,0
1735902,0
1735952,0
1736002,0
1736052,0
1736102,0
1736152,0
1736202,0
1736252,0
1736302,0
1736352,0
1736402,0
1736452,0
1736502,0
1736552,0
1736602,0
1736652,0
1736702,0
1736752,0
1736802,0
1736852,0
1736902,0
1736952,0
1737002,0
1737052,0
1737102,0
1737152,0
1737202,0
1737252,0
1737302,0
1737352,0
1737402,0
1737452,0
1737502,0
1737552,0
1737602,0
1737652,0
1737702,0
1737752,0
1737802,0
1737852,0
1737902,0
1737952,0
1738002,0
1738052,0
1738102,0
1738152,0
1738202,0
1738252,0
1738302,0
1738352,0
1738402,0
1738452,0
1738502,0
1738552,0
1738602,0
1738652,0
1738702,0
1738752,0
1738802,0
1738852,0
1738902,0
1738952,0
1739002,0
1739052,0
1739102,0
1739152,0
1739202,0
1739252,0
1739302,0
1739352,0
1739402,0
1739452,0
1739502,0
1739552,0
1739602,0
1739652,0
1739702,0
1739752,0
1739802,0
1739852,0
1739902,0
1739952,0
1740002,0
1740052,0
1740102,0
1740152,0
1740202,0
1740252,0
1740302,0
1740352,0
1740402,0
1740452,0
1740502,0
1740552,0
1740602,0
1740652,0
1740702,0
1740752,0
1740802,0
1740852,0
1740902,0
1740952,0
1741002,0
1741052,0
1741102,0
1741152,0
1741202,0
1741252,0
1741302,0
1741352,0
1741402,0
1741452,0
1741502,0
1741552,0
1741602,0
1741652,0
1741702,0
1741752,0
1741802,0
1741852,0
1741902,0
1741952,0
1742002,0
1742052,0
1742102,0
1742152,0
1742202,0
1742252,0
1742302,0
1742352,0
1742402,0
1742452,0
1742502,0
1742552,0
1742602,0
1742652,0
1742702,0
1742752,0
1742802,0
1742852,0
1742902,0
1742952,0
1743002,0
1743052,0
1743102,0
1743152,0
1743202,0
1743252,0
1743302,0
1743352,0
1743402,0
1743452,0
1743502,0
1743552,0
1743602,0
1743652,0
1743702,0
1743752,0
1743802,0
1743852,0
1743902,0
1743952,0
1744002,0
1744052,0
1744102,0
1744152,0
1744202,0
1744252,0
1744302,0
1744352,0
1744402,0
1744452,0
1744502,0
1744552,0
1744602,0
1744652,0
1744702,0
1744752,0
1744802,0
1744852,0
1744902,0
1744952,0
1745002,0
1745052,0
1745102,0
1745152,0
1745202,0
1745252,0
1745302,0
1745352,0
1745402,0
1745452,0
1745502,0
1745552,0
1745602,0
1745652,0
1745702,0
1745752,0
1745802,0
1745852,0
1745902,0
1745952,0
1746002,0
1746052,0
1746102,0
1746152,0
1746202,0
1746252,0
1746302,0
1746352,0
1746402,0
1746452,0
1746502,0
1746552,0
1746602,0
1746652,0
1746702,0
1746752,0
1746802,0
1746852,0
1746902,0
1746952,0
1747002,0
1747052,0
1747102,0
1747152,0
1747202,0
1747252,0
1747302,0
1747352,0
1747402,0
1747452,0
1747502,0
1747552,0
1747602,0
1747652,0
1747702,0
1747752,0
1747802,0
1747852,0
1747902,0
1747952,0
1748002,0
1748052,0
1748102,0
1748152,0
1748202,0
1748252,0
1748302,0
1748352,0
1748402,0
1748452,0
1748502,0
1748552,0
1748602,0
1748652,0
1748702,0
1748752,0
1748802,0
1748852,0
1748902,0
1748952,0
1749002,0
1749052,0
1749102,0
1749152,0
1749202,0
1749252,0
1749302,0
1749352,0
1749402,0
1749452,0
1749502,0
1749552,0
1749602,0
1749652,0
1749702,0
1749752,0
1749802,0
1749852,0
1749902,0
1749952,0
1750002,0
1750052,0
1750102,0
1750152,0
1750202,0
1750252,0
1750302,0
1750352,0
1750402,0
1750452,0
1750502,0
1750552,0
1750602,0
1750652,0
1750702,0
1750752,0
1750802,0
1750852,0
1750902,0
1750952,0
1751002,0
1751052,0
1751102,0
1751152,0
1751202,0
1751252,0
1751302,0
1751352,0
1751402,0
1751452,0
1751502,0
1751552,0
1751602,0
1751652,0
1751702,0
1751752,0
1751802,0
1751852,0
1751902,0
1751952,0
1752002,0
1752052,0
1752102,0
1752152,0
1752202,0
1752252,0
1752302,0
1752352,0
1752402,0
1752452,0
1752502,0
1752552,0
1752602,0
1752652,0
1752702,0
1752752,0
1752802,0
1752852,0
1752902,0
1752952,0
1753002,0
1753052,0
1753102,0
1753152,0
1753202,0
1753252,0
1753302,0
1753352,0
1753402,0
1753452,0
1753502,0
1753552,0
1753602,0
1753652,0
1753702,0
1753752,0
1753802,0
1753852,0
1753902,0
1753952,0
1754002,0
1754052,0
1754102,0
1754152,0
1754202,0
1754252,0
1754302,0
1754352,0
1754402,0
1754452,0
1754502,0
1754552,0
1754602,0
1754652,0
1754702,0
1754752,0
1754802,0
1754852,0
1754902,0
1754952,0
1755002,0
1755052,0
1755102,0
1755152,0
1755202,0
1755252,0
1755302,0
1755352,0
1755402,0
1755452,0
1755502,0
1755552,0
1755602,0
1755652,0
1755702,0
1755752,0
1755802,0
1755852,0
1755902,0
1755952,0
1756002,0
1756052,0
1756102,0
1756152,0
1756202,0
1756252,0
1756302,0
1756352,0
1756402,0
1756452,0
1756502,0
1756552,0
1756602,0
1756652,0
1756702,0
1756752,0
1756802,0
1756852,0
1756902,0
1756952,0
1757002,0
1757052,0
1757102,0
1757152,0
1757202,0
1757252,0
1757302,0
1757352,0
1757402,0
1757452,0
1757502,0
1757552,0
1757602,0
1757652,0
1757702,0
1757752,0
1757802,0
1757852,0
1757902,0
1757952,0
1758002,0
1758052,0
1758102,0
1758152,0
1758202,0
1758252,0
1758302,0
1758352,0
1758402,0
1758452,0
1758502,0
1758552,0
1758602,0
1758652,0
1758702,0
1758752,0
1758802,0
1758852,0
1758902,0
1758952,0
1759002,0
1759052,0
1759102,0
1759152,0
1759202,0
1759252,0
1759302,0
1759352,0
1759402,0
1759452,0
1759502,0
1759552,0
1759602,0
1759652,0
1759702,0
1759752,0
1759802,0
1759852,0
1759902,0
1759952,0
1760002,0
1760052,0
1760102,0
1760152,0
1760202,0
1760252,0
1760302,0
1760352,0
1760402,0
1760452,0
1760502,0
1760552,0
1760602,0
1760652,0
1760702,0
1760752,0
1760802,0
1760852,0
1760902,0
1760952,0
1761002,0
1761052,0
1761102,0
1761152,0
1761202,0
1761252,0
1761302,0
1761352,0
1761402,0
1761452,0
1761502,0
1761552,0
1761602,0
1761652,0
1761702,0
1761752,0
1761802,0
1761852,0
1761902,0
1761952,0
1762002,0
1762052,0
1762102,0
1762152,0
1762202,0
1762252,0
1762302,0
1762352,0
1762402,0
1762452,0
1762502,0
1762552,0
1762602,0
1762652,0
1762702,0
1762752,0
1762802,0
1762852,0
1762902,0
1762952,0
1763002,0
1763052,0
1763102,0
1763152,0
1763202,0
1763252,0
1763302,0
1763352,0
1763402,0
1763452,0
1763502,0
1763552,0
1763602,0
1763652,0
1763702,0
1763752,0
1763802,0
1763852,0
1763902,0
1763952,0
1764002,0
1764052,0
1764102,0
1764152,0
1764202,0
1764252,0
1764302,0
1764352,0
1764402,0
1764452,0
1764502,0
1764552,0
1764602,0
1764652,0
1764702,0
1764752,0
1764802,0
1764852,0
1764902,0
1764952,0
1765002,0
1765052,0
1765102,0
1765152,0
1765202,0
1765252,0
1765302,0
1765352,0
1765402,0
1765452,0
1765502,0
1765552,0
1765602,0
1765652,0
1765702,0
1765752,0
1765802,0
1765852,0
1765902,0
1765952,0
1766002,0
1766052,0
1766102,0
1766152,0
1766202,0
1766252,0
1766302,0
1766352,0
1766402,0
1766452,0
1766502,0
1766552,0
1766602,0
1766652,0
1766702,0
1766752,0
1766802,0
1766852,0
1766902,0
1766952,0
1767002,0
1767052,0
1767102,0
1767152,0
1767202,0
1767252,0
1767302,0
1767352,0
1767402,0
1767452,0
1767502,0
1767552,0
1767602,0
1767652,0
1767702,0
1767752,0
1767802,0
1767852,0
1767902,0
1767952,0
1768002,0
1768052,0
1768102,0
1768152,0
1768202,0
1768252,0
1768302,0
1768352,0
1768402,0
1768452,0
1768502,0
1768552,0
1768602,0
1768652,0
1768702,0
1768752,0
1768802,0
1768852,0
1768902,0
1768952,0
1769002,0
1769052,0
1769102,0
1769152,0
1769202,0
1769252,0
1769302,0
1769352,0
1769402,0
1769452,0
1769502,0
1769552,0
1769602,0
1769652,0
1769702,0
1769752,0
1769802,0
1769852,0
1769902,0
1769952,0
1770002,0
1770052,0
1770102,0
1770152,0
1770202,0
1770252,0
1770302,0
1770352,0
1770402,0
1770452,0
1770502,0
1770552,0
1770602,0
1770652,0
1770702,0
1770752,0
1770802,0
1770852,0
1770902,0
1770952,0
1771002,0
1771052,0
1771102,0
1771152,0
1771202,0
1771252,0
1771302,0
1771352,0
1771402,0
1771452,0
1771502,0
1771552,0
1771602,0
1771652,0
1771702,0
1771752,0
1771802,0
1771852,0
1771902,0
1771952,0
1772002,0
1772052,0
1772102,0
1772152,0
1772202,0
1772252,0
1772302,0
1772352,0
1772402,0
1772452,0
1772502,0
1772552,0
1772602,0
1772652,0
1772702,0
1772752,0
1772802,0
1772852,0
1772902,0
1772952,0
1773002,0
1773052,0
1773102,0
1773152,0
1773202,0
1773252,0
1773302,0
1773352,0
1773402,0
1773452,0
1773502,0
1773552,0
1773602,0
1773652,0
1773702,0
1773752,0
1773802,0
1773852,0
1773902,0
1773952,0
1774002,0
1774052,0
1774102,0
1774152,0
1774202,0
1774252,0
1774302,0
1774352,0
1774402,0
1774452,0
1774502,0
1774552,0
1774602,0
1774652,0
1774702,0
1774752,0
1774802,0
1774852,0
1774902,0
1774952,0
1775002,0
1775052,0
1775102,0
1775152,0
1775202,0
1775252,0
1775302,0
1775352,0
1775402,0
1775452,0
1775502,0
1775552,0
1775602,0
1775652,0
1775702,0
1775752,0
1775802,0
1775852,0
1775902,0
1775952,0
1776002,0
1776052,0
1776102,0
1776152,0
1776202,0
1776252,0
1776302,0
1776352,0
1776402,0
1776452,0
1776502,0
1776552,0
1776602,0
1776652,0
1776702,0
1776752,0
1776802,0
1776852,0
1776902,0
1776952,0
1777002,0
1777052,0
1777102,0
1777152,0
1777202,0
1777252,0
1777302,0
1777352,0
1777402,0
1777452,0
1777502,0
1777552,0
1777602,0
1777652,0
1777702,0
1777752,0
1777802,0
1777852,0
1777902,0
1777952,0
1778002,0
1778052,0
1778102,0
1778152,0
1778202,0
1778252,0
1778302,0
1778352,0
1778402,0
1778452,0
1778502,0
1778552,0
1778602,0
1778652,0
1778702,0
1778752,0
1778802,0
1778852,0
1778902,0
1778952,0
1779002,0
1779052,0
1779102,0
1779152,0
1779202,0
1779252,0
1779302,0
1779352,0
1779402,0
1779452,0
1779502,0
1779552,0
1779602,0
1779652,0
1779702,0
1779752,0
1779802,0
1779852,0
1779902,0
1779952,0
1780002,0
1780052,0
1780102,0
1780152,0
1780202,0
1780252,0
1780302,0
1780352,0
1780402,0
1780452,0
1780502,0
1780552,0
1780602,0
1780652,0
1780702,0
1780752,0
1780802,0
1780852,0
1780902,0
1780952,0
1781002,0
1781052,0
1781102,0
1781152,0
1781202,0
1781252,0
1781302,0
1781352,0
1781402,0
1781452,0
1781502,0
1781552,0
1781602,0
1781652,0
1781702,0
1781752,0
1781802,0
1781852,0
1781902,0
1781952,0
1782002,0
1782052,0
1782102,0
1782152,0
1782202,0
1782252,0
1782302,0
1782352,0
1782402,0
1782452,0
1782502,0
1782552,0
1782602,0
1782652,0
1782702,0
1782752,0
1782802,0
1782852,0
1782902,0
1782952,0
1783002,0
1783052,0
1783102,0
1783152,0
1783202,0
1783252,0
1783302,0
1783352,0
1783402,0
1783452,0
1783502,0
1783552,0
1783602,0
1783652,0
1783702,0
1783752,0
1783802,0
1783852,0
1783902,0
1783952,0
1784002,0
1784052,0
1784102,0
1784152,0
1784202,0
1784252,0
1784302,0
1784352,0
1784402,0
1784452,0
1784502,0
1784552,0
1784602,0
1784652,0
1784702,0
1784752,0
1784802,0
1784852,0
1784902,0
1784952,0
1785002,0
1785052,0
1785102,0
1785152,0
1785202,0
1785252,0
1785302,0
1785352,0
1785402,0
1785452,0
1785502,0
1785552,0
1785602,0
1785652,0
1785702,0
1785752,0
1785802,0
1785852,0
1785902,0
1785952,0
1786002,0
1786052,0
1786102,0
1786152,0
1786202,0
1786252,0
1786302,0
1786352,0
1786402,0
1786452,0
1786502,0
1786552,0
1786602,0
1786652,0
1786702,0
1786752,0
1786802,0
1786852,0
1786902,0
1786952,0
1787002,0
1787052,0
1787102,0
1787152,0
1787202,0
1787252,0
1787302,0
1787352,0
1787402,0
1787452,0
1787502,0
1787552,0
1787602,0
1787652,0
1787702,0
1787752,0
1787802,0
1787852,0
1787902,0
1787952,0
1788002,0
1788052,0
1788102,0
1788152,0
1788202,0
1788252,0
1788302,0
1788352,0
1788402,0
1788452,0
1788502,0
1788552,0
1788602,0
1788652,0
1788702,0
1788752,0
1788802,0
1788852,0
1788902,0
1788952,0
1789002,0
1789052,0
1789102,0
1789152,0
1789202,0
1789252,0
1789302,0
1789352,0
1789402,0
1789452,0
1789502,0
1789552,0
1789602,0
1789652,0
1789702,0
1789752,0
1789802,0
1789852,0
1789902,0
1789952,0
1790002,0
1790052,0
1790102,0
1790152,0
1790202,0
1790252,0
1790302,0
1790352,0
1790402,0
1790452,0
1790502,0
1790552,0
1790602,0
1790652,0
1790702,0
1790752,0
1790802,0
1790852,0
1790902,0
1790952,0
1791002,0
1791052,0
1791102,0
1791152,0
1791202,0
1791252,0
1791302,0
1791352,0
1791402,0
1791452,0
1791502,0
1791552,0
1791602,0
1791652,0
1791702,0
1791752,0
1791802,0
1791852,0
1791902,0
1791952,0
1792002,0
1792052,0
1792102,0
1792152,0
1792202,0
1792252,0
1792302,0
1792352,0
1792402,0
1792452,0
1792502,0
1792552,0
1792602,0
1792652,0
1792702,0
1792752,0
1792802,0
1792852,0
1792902,0
1792952,0
1793002,0
1793052,0
1793102,0
1793152,0
1793202,0
1793252,0
1793302,0
1793352,0
1793402,0
1793452,0
1793502,0
1793552,0
1793602,0
1793652,0
1793702,0
1793752,0
1793802,0
1793852,0
1793902,0
1793952,0
1794002,0
1794052,0
1794102,0
1794152,0
1794202,0
1794252,0
1794302,0
1794352,0
1794402,0
1794452,0
1794502,0
1794552,0
1794602,0
1794652,0
1794702,0
1794752,0
1794802,0
1794852,0
1794902,0
1794952,0
1795002,0
1795052,0
1795102,0
1795152,0
1795202,0
1795252,0
1795302,0
1795352,0
1795402,0
1795452,0
1795502,0
1795552,0
1795602,0
1795652,0
1795702,0
1795752,0
1795802,0
1795852,0
1795902,0
1795952,0
1796002,0
1796052,0
1796102,0
1796152,0
1796202,0
1796252,0
1796302,0
1796352,0
1796402,0
1796452,0
1796502,0
1796552,0
1796602,0
1796652,0
1796702,0
1796752,0
1796802,0
1796852,0
1796902,0
1796952,0
1797002,0
1797052,0
1797102,0
1797152,0
1797202,0
1797252,0
1797302,0
1797352,0
1797402,0
1797452,0
1797502,0
1797552,0
1797602,0
1797652,0
1797702,0
1797752,0
1797802,0
1797852,0
1797902,0
1797952,0
1798002,0
1798052,0
1798102,0
1798152,0
1798202,0
1798252,0
1798302,0
1798352,0
1798402,0
1798452,0
1798502,0
1798552,0
1798602,0
1798652,0
1798702,0
1798752,0
1798802,0
1798852,0
1798902,0
1798952,0
1799002,0
1799052,0
1799102,0
1799152,0
1799202,0
1799252,0
1799302,0
1799352,0
1799402,0
1799452,0
1799502,0
1799552,0
1799602,0
1799652,0
1799702,0
1799752,0
1799802,0
1799852,0
1799902,0
1799952,0
1800002,0
1800052,0
1800102,0
1800152,0
1800202,0
1800252,0
1800302,0
1800352,0
1800402,0
1800452,0
1800502,0
1800552,0
1800602,0
1800652,0
1800702,0
1800752,0
1800802,0
1800852,0
1800902,0
1800952,0
1801002,0
1801052,0
1801102,0
1801152,0
1801202,0
1801252,0
1801302,0
1801352,0
1801402,0
1801452,0
1801502,0
1801552,0
1801602,0
1801652,0
1801702,0
1801752,0
1801802,0
1801852,0
1801902,0
1801952,0
1802002,0
1802052,0
1802102,0
1802152,0
1802202,0
1802252,0
1802302,0
1802352,0
1802402,0
1802452,0
1802502,0
1802552,0
1802602,0
1802652,0
1802702,0
1802752,0
1802802,0
1802852,0
1802902,0
1802952,0
1803002,0
1803052,0
1803102,0
1803152,0
1803202,0
1803252,0
1803302,0
1803352,0
1803402,0
1803452,0
1803502,0
1803552,0
1803602,0
1803652,0
1803702,0
1803752,0
1803802,0
1803852,0
1803902,0
1803952,0
1804002,0
1804052,0
1804102,0
1804152,0
1804202,0
1804252,0
1804302,0
1804352,0
1804402,0
1804452,0
1804502,0
1804552,0
1804602,0
1804652,0
1804702,0
1804752,0
1804802,0
1804852,0
1804902,0
1804952,0
1805002,0
1805052,0
1805102,0
1805152,0
1805202,0
1805252,0
1805302,0
1805352,0
1805402,0
1805452,0
1805502,0
1805552,0
1805602,0
1805652,0
1805702,0
1805752,0
1805802,0
1805852,0
1805902,0
1805952,0
1806002,0
1806052,0
1806102,0
1806152,0
1806202,0
1806252,0
1806302,0
1806352,0
1806402,0
1806452,0
1806502,0
1806552,0
1806602,0
1806652,0
1806702,0
1806752,0
1806802,0
1806852,0
1806902,0
1806952,0
1807002,0
1807052,0
1807102,0
1807152,0
1807202,0
1807252,0
1807302,0
1807352,0
1807402,0
1807452,0
1807502,0
1807552,0
